"Conversation: ""DialogueStarter"", ""Ruby"", ""Tj, it’s getting late. It’s time for school. You know your father will be mad if you don’t follow the rules. """;
"Conversation: ""DialogueStarter"", """", ""<color=#800080>Nobody likes me. They all think I'm weird.</color>""";
"Conversation: ""DialogueStarter"", ""Ruby"", ""Have a good day!""";
"Conversation: ""DialogueStarter"", ""TJ"", ""I have to go, Hektor. Be a good bee, and we’ll play when I get home.""";
"Conversation: ""DialogueStarter"", ""Hektor"", ""Bzzz Bz.""";
"Conversation: ""DialogueStarter"", ""empty"", ""empty""";
"Conversation: ""DialogueStarter"", ""TJ"", ""I know, I know… See you.""";
"Conversation: ""DialogueZero"", ""Hektor"", ""Bzz bzzz!""";
"Conversation: ""DialogueZero"", ""Hektor"", ""Bzzz""";
"Conversation: ""DialogueZero"", ""TJ"", ""Oh boy, another day. I see mom left breakfast at my door again - guess she wants me to go to school... as always!""";
"Conversation: ""DialogueZero"", ""TJ"", ""I wish I could go, but there will be way too many people gathered to watch it.""";
"Conversation: ""DialogueZero"", """", ""<color=#800080> I can’t breath. They might crush me.<color=#800080></color>""";
"Conversation: ""DialogueZero"", ""empty"", ""empty""";
"Conversation: ""DialogueZero"", """", ""(The bells of an old wall clock sound in the distance, and TJ hears his mother's voice coming from the first floor)""";
"Conversation: ""DialogueZero"", ""TJ"", ""I really wish I could just stay home, but my parents won’t let me.""";
"Conversation: ""DialogueZero"", """", ""<color=#800080> Too many people are scary.</color>""";
"Conversation: ""DialogueZero"", ""TJ"", ""Sorry, Hektor, I got carried away. Thanks for being my only friend.""";
"Conversation: ""DialogueZero"", ""TJ"", ""Good morning, Hektor! Come here and give me love!""";
"Conversation: ""DialogueZero"", ""TJ"", ""Look what’s on the Astronomy channel! We can see Venus in two months.""";
"Conversation: ""DialogueZero"", ""Hektor"", ""Bzz!""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""It might feel hard at first, but it will get easier.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""I can recommend a therapist who specializes in anxiety. Then you can get even more help.""";
"Conversation: ""Doctor Asclepio"", ""Ruby"", ""Hello, Dr, this is TJ.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Social anxiety is complex, and it often takes more than just relaxation exercises to feel better. But there are some things that we can do, TJ, to help make things easier for you.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""You inhale through your nose for 4 seconds, hold for 7, and then slowly exhale through your mouth for 8 seconds. It’s like a reset.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""So, your mom says you are having a hard time. Do you want to tell me about it?""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""M-maybe… I’ll… t-try.""";
"Conversation: ""Doctor Asclepio"", """", ""2 weeks later...""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""(breathing sound)""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""We call that social anxiety. It’s when certain situations, especially around people, make your body react as if there’s danger, even when there’s none.""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""O-okay… so where do we start?""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""A-a therapist...?""";
"Conversation: ""Doctor Asclepio"", """", ""(The doorbell rings. Ruby answers and lets Dr. Asclepio in.)""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Yes. It may feel scary at first, but a therapist is there to listen, not judge. And they’ll work with you at your pace. You don’t have to do this alone.""";
"Conversation: ""Doctor Asclepio"", ""Ruby"", ""That makes sense.""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""S-so… I’m not… j-just b-bad at s-school?""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""That sounds really overwhelming, TJ. """;
"Conversation: ""Doctor Asclepio"", ""TJ"", ""I l-ike f-lying!""";
"Conversation: ""Doctor Asclepio"", ""empty"", ""empty""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Another thing you could try if you feel nervous about talking in class, is practicing first in front of a mirror, this helps you to reduce the pressure.""";
"Conversation: ""Doctor Asclepio"", ""Ruby"", ""Would that feel okay, sweetheart?""";
"Conversation: ""Doctor Asclepio"", ""Ruby"", ""We’ve tried calming him down at home, but it’s still so hard for him.""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""I… um… I… It’s… j-just, w-when I’m at s-school…I-I c-can’t… I c-can’t b-breathe. E-everyone’s l-looking, a-and my c-chest… it h-hurts.""";
"Conversation: ""Doctor Asclepio"", ""TJ"", ""A-and… I j-just f-freeze. L-like I c-can’t… move… or s-say anything.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Deep breathing can help a lot. You can try the 4-7-8 method. """;
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Yes, small steps. You’re building confidence with each one. And don’t forget to celebrate the progress, even the small victories. They all count.""";
"Conversation: ""Doctor Asclepio"", ""Dr. Asclepio"", ""Physical exercise. When you move, whether it’s flying or swimming It calms you and lowers your stress.""";
